   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1258 002c FF       		.byte	-1
 1259 002d FF       		.byte	-1
 1260 002e FF       		.byte	-1
 1261 002f FF       		.byte	-1
 1262 0030 0F       		.byte	15
 1263 0031 00       		.byte	0
 1264 0032 00       		.byte	0
 1265 0033 00       		.byte	0
 1266 0034 0F       		.byte	15
 1267 0035 FF       		.byte	-1
 1268 0036 FF       		.byte	-1
 1269 0037 FF       		.byte	-1
 1270 0038 FF       		.byte	-1
 1271 0039 FF       		.byte	-1
 1272 003a FF       		.byte	-1
 1273 003b FF       		.byte	-1
 1274 003c 0F       		.byte	15
 1275 003d 00       		.byte	0
 1276 003e 00       		.byte	0
 1277 003f 00       		.byte	0
 1278 0040 00       		.byte	0
 1279 0041 0F       		.byte	15
 1280 0042 FF       		.byte	-1
 1281 0043 FF       		.byte	-1
 1282 0044 FF       		.byte	-1
 1283 0045 FF       		.byte	-1
 1284 0046 FF       		.byte	-1
 1285 0047 FF       		.byte	-1
 1286 0048 0F       		.byte	15
 1287 0049 00       		.byte	0
 1288 004a 00       		.byte	0
 1289 004b 00       		.byte	0
 1290 004c 00       		.byte	0
 1291 004d 00       		.byte	0
 1292 004e 0F       		.byte	15
 1293 004f FF       		.byte	-1
 1294 0050 FF       		.byte	-1
 1295 0051 FF       		.byte	-1
 1296 0052 FF       		.byte	-1
 1297 0053 FF       		.byte	-1
 1298 0054 0F       		.byte	15
 1299 0055 00       		.byte	0
 1300 0056 00       		.byte	0
 1301 0057 00       		.byte	0
 1302 0058 00       		.byte	0
 1303 0059 00       		.byte	0
 1304 005a 00       		.byte	0
 1305 005b 0F       		.byte	15
 1306 005c FF       		.byte	-1
 1307 005d FF       		.byte	-1
 1308 005e FF       		.byte	-1
 1309 005f FF       		.byte	-1
 1310 0060 0F       		.byte	15
 1311 0061 00       		.byte	0
 1312 0062 00       		.byte	0
 1313 0063 00       		.byte	0
 1314 0064 00       		.byte	0
 1315 0065 00       		.byte	0
 1316 0066 00       		.byte	0
 1317 0067 00       		.byte	0
 1318 0068 0F       		.byte	15
 1319 0069 FF       		.byte	-1
 1320 006a FF       		.byte	-1
 1321 006b FF       		.byte	-1
 1322 006c 0F       		.byte	15
 1323 006d 00       		.byte	0
 1324 006e 00       		.byte	0
 1325 006f 00       		.byte	0
 1326 0070 00       		.byte	0
 1327 0071 00       		.byte	0
 1328 0072 00       		.byte	0
 1329 0073 00       		.byte	0
 1330 0074 00       		.byte	0
 1331 0075 0F       		.byte	15
 1332 0076 FF       		.byte	-1
 1333 0077 FF       		.byte	-1
 1334 0078 0F       		.byte	15
 1335 0079 00       		.byte	0
 1336 007a 00       		.byte	0
 1337 007b 00       		.byte	0
 1338 007c 00       		.byte	0
 1339 007d 00       		.byte	0
 1340 007e 00       		.byte	0
 1341 007f 00       		.byte	0
 1342 0080 00       		.byte	0
 1343 0081 00       		.byte	0
 1344 0082 0F       		.byte	15
 1345 0083 FF       		.byte	-1
 1346 0084 0F       		.byte	15
 1347 0085 00       		.byte	0
 1348 0086 00       		.byte	0
 1349 0087 00       		.byte	0
 1350 0088 00       		.byte	0
 1351 0089 00       		.byte	0
 1352 008a 00       		.byte	0
 1353 008b 0F       		.byte	15
 1354 008c 0F       		.byte	15
 1355 008d 0F       		.byte	15
 1356 008e 0F       		.byte	15
 1357 008f 0F       		.byte	15
 1358 0090 0F       		.byte	15
 1359 0091 00       		.byte	0
 1360 0092 00       		.byte	0
 1361 0093 0F       		.byte	15
 1362 0094 00       		.byte	0
 1363 0095 00       		.byte	0
 1364 0096 00       		.byte	0
 1365 0097 0F       		.byte	15
 1366 0098 FF       		.byte	-1
 1367 0099 FF       		.byte	-1
 1368 009a FF       		.byte	-1
 1369 009b FF       		.byte	-1
 1370 009c 0F       		.byte	15
 1371 009d 00       		.byte	0
 1372 009e 0F       		.byte	15
 1373 009f FF       		.byte	-1
 1374 00a0 0F       		.byte	15
 1375 00a1 00       		.byte	0
 1376 00a2 00       		.byte	0
 1377 00a3 00       		.byte	0
 1378 00a4 0F       		.byte	15
 1379 00a5 FF       		.byte	-1
 1380 00a6 FF       		.byte	-1
 1381 00a7 FF       		.byte	-1
 1382 00a8 0F       		.byte	15
 1383 00a9 0F       		.byte	15
 1384 00aa FF       		.byte	-1
 1385 00ab FF       		.byte	-1
 1386 00ac 0F       		.byte	15
 1387 00ad 00       		.byte	0
 1388 00ae 00       		.byte	0
 1389 00af 00       		.byte	0
 1390 00b0 0F       		.byte	15
 1391 00b1 FF       		.byte	-1
 1392 00b2 FF       		.byte	-1
 1393 00b3 FF       		.byte	-1
 1394 00b4 0F       		.byte	15
 1395 00b5 FF       		.byte	-1
 1396 00b6 FF       		.byte	-1
 1397 00b7 FF       		.byte	-1
 1398 00b8 FF       		.byte	-1
 1399 00b9 0F       		.byte	15
 1400 00ba 00       		.byte	0
 1401 00bb 00       		.byte	0
 1402 00bc 00       		.byte	0
 1403 00bd 0F       		.byte	15
 1404 00be FF       		.byte	-1
 1405 00bf FF       		.byte	-1
 1406 00c0 FF       		.byte	-1
 1407 00c1 FF       		.byte	-1
 1408 00c2 FF       		.byte	-1
 1409 00c3 FF       		.byte	-1
 1410 00c4 FF       		.byte	-1
 1411 00c5 0F       		.byte	15
 1412 00c6 00       		.byte	0
 1413 00c7 00       		.byte	0
 1414 00c8 00       		.byte	0
 1415 00c9 0F       		.byte	15
 1416 00ca FF       		.byte	-1
 1417 00cb FF       		.byte	-1
 1418 00cc FF       		.byte	-1
 1419 00cd FF       		.byte	-1
 1420 00ce FF       		.byte	-1
 1421 00cf FF       		.byte	-1
 1422 00d0 FF       		.byte	-1
 1423 00d1 FF       		.byte	-1
 1424 00d2 0F       		.byte	15
 1425 00d3 00       		.byte	0
 1426 00d4 00       		.byte	0
 1427 00d5 00       		.byte	0
 1428 00d6 0F       		.byte	15
 1429 00d7 FF       		.byte	-1
 1430 00d8 FF       		.byte	-1
 1431 00d9 FF       		.byte	-1
 1432 00da FF       		.byte	-1
 1433 00db FF       		.byte	-1
 1434 00dc FF       		.byte	-1
 1435 00dd FF       		.byte	-1
 1436 00de 0F       		.byte	15
 1437 00df 00       		.byte	0
 1438 00e0 00       		.byte	0
 1439 00e1 00       		.byte	0
 1440 00e2 0F       		.byte	15
 1441 00e3 FF       		.byte	-1
 1442 00e4 FF       		.byte	-1
 1443 00e5 FF       		.byte	-1
 1444 00e6 FF       		.byte	-1
 1445 00e7 FF       		.byte	-1
 1446 00e8 FF       		.byte	-1
 1447 00e9 FF       		.byte	-1
 1448 00ea FF       		.byte	-1
 1449 00eb 0F       		.byte	15
 1450 00ec 0F       		.byte	15
 1451 00ed 0F       		.byte	15
 1452 00ee FF       		.byte	-1
 1453 00ef FF       		.byte	-1
 1454              		.global	Stru_Bitmap_gbMouse
 1455              		.data
 1456              		.align	2
 1459              	Stru_Bitmap_gbMouse:
 1460 0000 10       		.byte	16
 1461 0001 04       		.byte	4
 1462 0002 0C00     		.short	12
 1463 0004 1400     		.short	20
 1464 0006 0000     		.space	2
 1465 0008 FF000000 		.word	255
 1466 000c 00000000 		.word	ucMouseMap
 1467              		.comm	ulMouseX,2,2
 1468              		.comm	ulMouseY,2,2
 1469              		.comm	ucCursorBackUp,120,4
 1470              		.text
 1471              		.align	2
 1472              		.global	BitmapView
 1474              	BitmapView:
 1475              	.LFB0:
   1:../Bmp.c      **** /*********************************************************************************************
   2:../Bmp.c      **** * Fichero:	Bmp.c
   3:../Bmp.c      **** * Autor:	
   4:../Bmp.c      **** * Descrip:	Funciones de control y visualizacion del LCD
   5:../Bmp.c      **** * Version:	
   6:../Bmp.c      **** *********************************************************************************************/
   7:../Bmp.c      **** 
   8:../Bmp.c      **** /*--- Archivos cabecera ---*/
   9:../Bmp.c      **** #include "bmp.h"
  10:../Bmp.c      **** #include "def.h"
  11:../Bmp.c      **** #include "lcd.h"
  12:../Bmp.c      **** 
  13:../Bmp.c      **** /*--- variables globales ---*/
  14:../Bmp.c      **** /* mapa de bits del cursor del raton */
  15:../Bmp.c      **** const INT8U ucMouseMap[] = {
  16:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  17:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  18:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  19:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  20:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, T
  21:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, T
  22:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        T
  23:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  24:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  25:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  26:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  27:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  28:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        WHITE,        WHITE,        WHITE,        B
  29:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  30:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  31:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  32:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  33:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  34:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  35:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, B
  36:../Bmp.c      **** };
  37:../Bmp.c      **** 
  38:../Bmp.c      **** STRU_BITMAP Stru_Bitmap_gbMouse = {0x10, 4, 12, 20, TRANSPARENCY, (INT8U *)ucMouseMap};
  39:../Bmp.c      **** 
  40:../Bmp.c      **** INT16U ulMouseX;
  41:../Bmp.c      **** INT16U ulMouseY;
  42:../Bmp.c      **** INT8U ucCursorBackUp[20][12/2];
  43:../Bmp.c      **** 
  44:../Bmp.c      **** /*--- codigo de funcion ---*/
  45:../Bmp.c      **** /*********************************************************************************************
  46:../Bmp.c      **** * name:		BitmapView()
  47:../Bmp.c      **** * func:		display bitmap
  48:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  49:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  50:../Bmp.c      **** * ret:		none
  51:../Bmp.c      **** * modify:
  52:../Bmp.c      **** * comment:		
  53:../Bmp.c      **** *********************************************************************************************/
  54:../Bmp.c      **** void BitmapView (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  55:../Bmp.c      **** {
 1476              		.loc 1 55 0
 1477              		.cfi_startproc
 1478              		@ Function supports interworking.
 1479              		@ args = 16, pretend = 8, frame = 24
 1480              		@ frame_needed = 1, uses_anonymous_args = 0
 1481 0000 0DC0A0E1 		mov	ip, sp
 1482              	.LCFI0:
 1483              		.cfi_def_cfa_register 12
 1484 0004 08D04DE2 		sub	sp, sp, #8
 1485 0008 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1486 000c 0CB04CE2 		sub	fp, ip, #12
 1487              		.cfi_offset 14, -16
 1488              		.cfi_offset 13, -20
 1489              		.cfi_offset 11, -24
 1490              	.LCFI1:
 1491              		.cfi_def_cfa 11, 12
 1492 0010 18D04DE2 		sub	sp, sp, #24
 1493 0014 04C08BE2 		add	ip, fp, #4
 1494 0018 0C008CE8 		stmia	ip, {r2, r3}
 1495 001c BE014BE1 		strh	r0, [fp, #-30]	@ movhi
 1496 0020 B0124BE1 		strh	r1, [fp, #-32]	@ movhi
  56:../Bmp.c      **** 	INT32U i, j;
  57:../Bmp.c      **** 	INT8U ucColor;
  58:../Bmp.c      **** 	
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1497              		.loc 1 59 0
 1498 0024 0030A0E3 		mov	r3, #0
 1499 0028 10300BE5 		str	r3, [fp, #-16]
 1500 002c 4E0000EA 		b	.L2
 1501              	.L6:
  60:../Bmp.c      **** 	{
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1502              		.loc 1 61 0
 1503 0030 0030A0E3 		mov	r3, #0
 1504 0034 14300BE5 		str	r3, [fp, #-20]
 1505 0038 430000EA 		b	.L3
 1506              	.L5:
  62:../Bmp.c      **** 		{
  63:../Bmp.c      **** 			if ((ucColor = *(INT8U*)(Stru_Bitmap.pucStart + i * Stru_Bitmap.usWidth + j)) != TRANSPARENCY)
 1507              		.loc 1 63 0
 1508 003c 10209BE5 		ldr	r2, [fp, #16]
 1509 0040 B630DBE1 		ldrh	r3, [fp, #6]
 1510 0044 10101BE5 		ldr	r1, [fp, #-16]
 1511 0048 930101E0 		mul	r1, r3, r1
 1512 004c 14301BE5 		ldr	r3, [fp, #-20]
 1513 0050 033081E0 		add	r3, r1, r3
 1514 0054 033082E0 		add	r3, r2, r3
 1515 0058 0030D3E5 		ldrb	r3, [r3, #0]
 1516 005c 15304BE5 		strb	r3, [fp, #-21]
 1517 0060 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 1518 0064 FF0053E3 		cmp	r3, #255
 1519 0068 3400000A 		beq	.L4
  64:../Bmp.c      **** 			{
  65:../Bmp.c      **** 				LCD_PutPixel(x + j, y + i, ucColor); 
 1520              		.loc 1 65 0
 1521 006c B0225BE1 		ldrh	r2, [fp, #-32]
 1522 0070 10301BE5 		ldr	r3, [fp, #-16]
 1523 0074 032082E0 		add	r2, r2, r3
 1524 0078 0230A0E1 		mov	r3, r2
 1525 007c 0331A0E1 		mov	r3, r3, asl #2
 1526 0080 023083E0 		add	r3, r3, r2
 1527 0084 0333A0E1 		mov	r3, r3, asl #6
 1528 0088 A320A0E1 		mov	r2, r3, lsr #1
 1529 008c BE115BE1 		ldrh	r1, [fp, #-30]
 1530 0090 14301BE5 		ldr	r3, [fp, #-20]
 1531 0094 033081E0 		add	r3, r1, r3
 1532 0098 A331A0E1 		mov	r3, r3, lsr #3
 1533 009c 0331A0E1 		mov	r3, r3, asl #2
 1534 00a0 033082E0 		add	r3, r2, r3
 1535 00a4 C33683E2 		add	r3, r3, #204472320
 1536 00a8 963C83E2 		add	r3, r3, #38400
 1537 00ac 0310A0E1 		mov	r1, r3
 1538 00b0 B0225BE1 		ldrh	r2, [fp, #-32]
 1539 00b4 10301BE5 		ldr	r3, [fp, #-16]
 1540 00b8 032082E0 		add	r2, r2, r3
 1541 00bc 0230A0E1 		mov	r3, r2
 1542 00c0 0331A0E1 		mov	r3, r3, asl #2
 1543 00c4 023083E0 		add	r3, r3, r2
 1544 00c8 0333A0E1 		mov	r3, r3, asl #6
 1545 00cc A320A0E1 		mov	r2, r3, lsr #1
 1546 00d0 BE015BE1 		ldrh	r0, [fp, #-30]
 1547 00d4 14301BE5 		ldr	r3, [fp, #-20]
 1548 00d8 033080E0 		add	r3, r0, r3
 1549 00dc A331A0E1 		mov	r3, r3, lsr #3
 1550 00e0 0331A0E1 		mov	r3, r3, asl #2
 1551 00e4 033082E0 		add	r3, r2, r3
 1552 00e8 C33683E2 		add	r3, r3, #204472320
 1553 00ec 963C83E2 		add	r3, r3, #38400
 1554 00f0 002093E5 		ldr	r2, [r3, #0]
 1555 00f4 BE015BE1 		ldrh	r0, [fp, #-30]
 1556 00f8 14301BE5 		ldr	r3, [fp, #-20]
 1557 00fc 033080E0 		add	r3, r0, r3
 1558 0100 073003E2 		and	r3, r3, #7
 1559 0104 0331A0E1 		mov	r3, r3, asl #2
 1560 0108 0F02A0E3 		mov	r0, #-268435456
 1561 010c 3033A0E1 		mov	r3, r0, lsr r3
 1562 0110 0330E0E1 		mvn	r3, r3
 1563 0114 032002E0 		and	r2, r2, r3
 1564 0118 15005BE5 		ldrb	r0, [fp, #-21]	@ zero_extendqisi2
 1565 011c BEC15BE1 		ldrh	ip, [fp, #-30]
 1566 0120 14301BE5 		ldr	r3, [fp, #-20]
 1567 0124 03308CE0 		add	r3, ip, r3
 1568 0128 0330E0E1 		mvn	r3, r3
 1569 012c 073003E2 		and	r3, r3, #7
 1570 0130 0331A0E1 		mov	r3, r3, asl #2
 1571 0134 1033A0E1 		mov	r3, r0, asl r3
 1572 0138 033082E1 		orr	r3, r2, r3
 1573 013c 003081E5 		str	r3, [r1, #0]
 1574              	.L4:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1575              		.loc 1 61 0
 1576 0140 14301BE5 		ldr	r3, [fp, #-20]
 1577 0144 013083E2 		add	r3, r3, #1
 1578 0148 14300BE5 		str	r3, [fp, #-20]
 1579              	.L3:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1580              		.loc 1 61 0 is_stmt 0 discriminator 1
 1581 014c B630DBE1 		ldrh	r3, [fp, #6]
 1582 0150 0320A0E1 		mov	r2, r3
 1583 0154 14301BE5 		ldr	r3, [fp, #-20]
 1584 0158 030052E1 		cmp	r2, r3
 1585 015c B6FFFF8A 		bhi	.L5
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1586              		.loc 1 59 0 is_stmt 1
 1587 0160 10301BE5 		ldr	r3, [fp, #-16]
 1588 0164 013083E2 		add	r3, r3, #1
 1589 0168 10300BE5 		str	r3, [fp, #-16]
 1590              	.L2:
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1591              		.loc 1 59 0 is_stmt 0 discriminator 1
 1592 016c B830DBE1 		ldrh	r3, [fp, #8]
 1593 0170 0320A0E1 		mov	r2, r3
 1594 0174 10301BE5 		ldr	r3, [fp, #-16]
 1595 0178 030052E1 		cmp	r2, r3
 1596 017c ABFFFF8A 		bhi	.L6
  66:../Bmp.c      **** 			}
  67:../Bmp.c      **** 		}
  68:../Bmp.c      **** 	}
  69:../Bmp.c      **** }
 1597              		.loc 1 69 0 is_stmt 1
 1598 0180 0CD04BE2 		sub	sp, fp, #12
 1599 0184 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1600 0188 1EFF2FE1 		bx	lr
 1601              		.cfi_endproc
 1602              	.LFE0:
 1604              		.align	2
 1605              		.global	BitmapPush
 1607              	BitmapPush:
 1608              	.LFB1:
  70:../Bmp.c      **** 
  71:../Bmp.c      **** /*********************************************************************************************
  72:../Bmp.c      **** * name:		BitmapPush()
  73:../Bmp.c      **** * func:		push bitmap data into LCD active buffer
  74:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  75:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  76:../Bmp.c      **** * ret:		none
  77:../Bmp.c      **** * modify:
  78:../Bmp.c      **** * comment:		
  79:../Bmp.c      **** *********************************************************************************************/
  80:../Bmp.c      **** void BitmapPush (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  81:../Bmp.c      **** {
 1609              		.loc 1 81 0
 1610              		.cfi_startproc
 1611              		@ Function supports interworking.
 1612              		@ args = 16, pretend = 8, frame = 16
 1613              		@ frame_needed = 1, uses_anonymous_args = 0
 1614 018c 0DC0A0E1 		mov	ip, sp
 1615              	.LCFI2:
 1616              		.cfi_def_cfa_register 12
 1617 0190 08D04DE2 		sub	sp, sp, #8
 1618 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1619 0198 0CB04CE2 		sub	fp, ip, #12
 1620              		.cfi_offset 14, -16
 1621              		.cfi_offset 13, -20
 1622              		.cfi_offset 11, -24
 1623              	.LCFI3:
 1624              		.cfi_def_cfa 11, 12
 1625 019c 10D04DE2 		sub	sp, sp, #16
 1626 01a0 04C08BE2 		add	ip, fp, #4
 1627 01a4 0C008CE8 		stmia	ip, {r2, r3}
 1628 01a8 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 1629 01ac B8114BE1 		strh	r1, [fp, #-24]	@ movhi
  82:../Bmp.c      **** 	INT32U i, j;
  83:../Bmp.c      **** 
  84:../Bmp.c      **** 	ulMouseX = x; 
 1630              		.loc 1 84 0
 1631 01b0 34329FE5 		ldr	r3, .L14
 1632 01b4 B6215BE1 		ldrh	r2, [fp, #-22]	@ movhi
 1633 01b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  85:../Bmp.c      **** 	ulMouseY = y;
 1634              		.loc 1 85 0
 1635 01bc 2C329FE5 		ldr	r3, .L14+4
 1636 01c0 B8215BE1 		ldrh	r2, [fp, #-24]	@ movhi
 1637 01c4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1638              		.loc 1 86 0
 1639 01c8 0030A0E3 		mov	r3, #0
 1640 01cc 10300BE5 		str	r3, [fp, #-16]
 1641 01d0 7D0000EA 		b	.L8
 1642              	.L13:
  87:../Bmp.c      **** 	{
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1643              		.loc 1 88 0
 1644 01d4 0030A0E3 		mov	r3, #0
 1645 01d8 14300BE5 		str	r3, [fp, #-20]
 1646 01dc 720000EA 		b	.L9
 1647              	.L12:
  89:../Bmp.c      **** 		{
  90:../Bmp.c      **** 			if ((x + j)%2)
 1648              		.loc 1 90 0
 1649 01e0 B6215BE1 		ldrh	r2, [fp, #-22]
 1650 01e4 14301BE5 		ldr	r3, [fp, #-20]
 1651 01e8 033082E0 		add	r3, r2, r3
 1652 01ec 013003E2 		and	r3, r3, #1
 1653 01f0 FF3003E2 		and	r3, r3, #255
 1654 01f4 000053E3 		cmp	r3, #0
 1655 01f8 4400000A 		beq	.L10
  91:../Bmp.c      **** 			{
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1656              		.loc 1 92 0
 1657 01fc 14301BE5 		ldr	r3, [fp, #-20]
 1658 0200 A3C0A0E1 		mov	ip, r3, lsr #1
  93:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4  + 3 - ((x + j)%8) /
 1659              		.loc 1 93 0
 1660 0204 B8215BE1 		ldrh	r2, [fp, #-24]
 1661 0208 10301BE5 		ldr	r3, [fp, #-16]
 1662 020c 032082E0 		add	r2, r2, r3
 1663 0210 0230A0E1 		mov	r3, r2
 1664 0214 0331A0E1 		mov	r3, r3, asl #2
 1665 0218 023083E0 		add	r3, r3, r2
 1666 021c 0333A0E1 		mov	r3, r3, asl #6
 1667 0220 A320A0E1 		mov	r2, r3, lsr #1
 1668 0224 B6115BE1 		ldrh	r1, [fp, #-22]
 1669 0228 14301BE5 		ldr	r3, [fp, #-20]
 1670 022c 033081E0 		add	r3, r1, r3
 1671 0230 A331A0E1 		mov	r3, r3, lsr #3
 1672 0234 0331A0E1 		mov	r3, r3, asl #2
 1673 0238 032082E0 		add	r2, r2, r3
 1674 023c B6115BE1 		ldrh	r1, [fp, #-22]
 1675 0240 14301BE5 		ldr	r3, [fp, #-20]
 1676 0244 033081E0 		add	r3, r1, r3
 1677 0248 073003E2 		and	r3, r3, #7
 1678 024c A330A0E1 		mov	r3, r3, lsr #1
 1679 0250 003063E2 		rsb	r3, r3, #0
 1680 0254 033082E0 		add	r3, r2, r3
 1681 0258 C33683E2 		add	r3, r3, #204472320
 1682 025c 033083E2 		add	r3, r3, #3
 1683 0260 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1684 0264 0332A0E1 		mov	r3, r3, asl #4
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1685              		.loc 1 92 0
 1686 0268 FF1003E2 		and	r1, r3, #255
  94:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j+1) / 8 * 4  + 3 - ((x + j+1)%
 1687              		.loc 1 94 0
 1688 026c B8215BE1 		ldrh	r2, [fp, #-24]
 1689 0270 10301BE5 		ldr	r3, [fp, #-16]
 1690 0274 032082E0 		add	r2, r2, r3
 1691 0278 0230A0E1 		mov	r3, r2
 1692 027c 0331A0E1 		mov	r3, r3, asl #2
 1693 0280 023083E0 		add	r3, r3, r2
 1694 0284 0333A0E1 		mov	r3, r3, asl #6
 1695 0288 A320A0E1 		mov	r2, r3, lsr #1
